0, 0, Header, 0, 1, 240
1, 0, Start_track
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Sequencer_specific, 24, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29
1, 0, Tempo, 588235
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Lyric_t, "Hand clap"
1, 0, Note_on_c, 9, 39, 64
1, 0, Lyric_t, "Cowbell"
1, 0, Lyric_t, "Ride cymbal"
1, 0, Lyric_t, "Closed hat"
1, 0, Lyric_t, "Open hat"
1, 0, Lyric_t, "High tom"
1, 0, Lyric_t, "Mid tom"
1, 0, Lyric_t, "Low tom"
1, 0, Lyric_t, "Rim shot"
1, 0, Lyric_t, "Snare drum"
1, 0, Lyric_t, "Bass drum"
1, 0, Lyric_t, "(c) 1991 joel Sampson"
1, 0, Poly_aftertouch_c, 0, 60, 64
1, 60, Note_on_c, 9, 39, 0
1, 60, Note_on_c, 9, 56, 64
1, 120, Note_on_c, 9, 56, 0
1, 120, Note_on_c, 9, 51, 64
1, 180, Note_on_c, 9, 51, 0
1, 180, Note_on_c, 9, 42, 64
1, 240, Note_on_c, 9, 42, 0
1, 240, Note_on_c, 9, 44, 64
1, 300, Note_on_c, 9, 44, 0
1, 300, Note_on_c, 9, 50, 64
1, 360, Note_on_c, 9, 50, 0
1, 360, Note_on_c, 9, 47, 64
1, 420, Note_on_c, 9, 47, 0
1, 420, Note_on_c, 9, 43, 64
1, 480, Note_on_c, 9, 43, 0
1, 480, Note_on_c, 9, 37, 64
1, 540, Note_on_c, 9, 37, 0
1, 540, Note_on_c, 9, 38, 64
1, 600, Note_on_c, 9, 38, 0
1, 600, Note_on_c, 9, 36, 64
1, 660, Note_on_c, 9, 36, 0
1, 960, Note_on_c, 9, 39, 64
1, 1020, Note_on_c, 9, 39, 0
1, 1020, Note_on_c, 9, 56, 64
1, 1080, Note_on_c, 9, 56, 0
1, 1080, Note_on_c, 9, 51, 64
1, 1140, Note_on_c, 9, 51, 0
1, 1140, Note_on_c, 9, 42, 64
1, 1200, Note_on_c, 9, 42, 0
1, 1200, Note_on_c, 9, 44, 64
1, 1260, Note_on_c, 9, 44, 0
1, 1260, Note_on_c, 9, 50, 64
1, 1320, Note_on_c, 9, 50, 0
1, 1320, Note_on_c, 9, 47, 64
1, 1380, Note_on_c, 9, 47, 0
1, 1380, Note_on_c, 9, 43, 64
1, 1440, Note_on_c, 9, 43, 0
1, 1440, Note_on_c, 9, 37, 64
1, 1500, Note_on_c, 9, 37, 0
1, 1500, Note_on_c, 9, 38, 64
1, 1560, Note_on_c, 9, 38, 0
1, 1560, Note_on_c, 9, 36, 64
1, 1620, Note_on_c, 9, 36, 0
1, 1920, Note_on_c, 9, 39, 64
1, 1980, Note_on_c, 9, 39, 0
1, 1980, Note_on_c, 9, 56, 64
1, 2040, Note_on_c, 9, 56, 0
1, 2040, Note_on_c, 9, 51, 64
1, 2100, Note_on_c, 9, 51, 0
1, 2100, Note_on_c, 9, 42, 64
1, 2160, Note_on_c, 9, 42, 0
1, 2160, Note_on_c, 9, 44, 64
1, 2220, Note_on_c, 9, 44, 0
1, 2220, Note_on_c, 9, 50, 64
1, 2280, Note_on_c, 9, 50, 0
1, 2280, Note_on_c, 9, 47, 64
1, 2340, Note_on_c, 9, 47, 0
1, 2340, Note_on_c, 9, 43, 64
1, 2400, Note_on_c, 9, 43, 0
1, 2400, Note_on_c, 9, 37, 64
1, 2460, Note_on_c, 9, 37, 0
1, 2460, Note_on_c, 9, 38, 64
1, 2520, Note_on_c, 9, 38, 0
1, 2520, Note_on_c, 9, 36, 64
1, 2580, Note_on_c, 9, 36, 0
1, 2880, Note_on_c, 9, 39, 64
1, 2940, Note_on_c, 9, 39, 0
1, 2940, Note_on_c, 9, 56, 64
1, 3000, Note_on_c, 9, 56, 0
1, 3000, Note_on_c, 9, 51, 64
1, 3060, Note_on_c, 9, 51, 0
1, 3060, Note_on_c, 9, 42, 64
1, 3120, Note_on_c, 9, 42, 0
1, 3120, Note_on_c, 9, 44, 64
1, 3180, Note_on_c, 9, 44, 0
1, 3180, Note_on_c, 9, 50, 64
1, 3240, Note_on_c, 9, 50, 0
1, 3240, Note_on_c, 9, 47, 64
1, 3300, Note_on_c, 9, 47, 0
1, 3300, Note_on_c, 9, 43, 64
1, 3360, Note_on_c, 9, 43, 0
1, 3360, Note_on_c, 9, 37, 64
1, 3420, Note_on_c, 9, 37, 0
1, 3420, Note_on_c, 9, 38, 64
1, 3480, Note_on_c, 9, 38, 0
1, 3480, Note_on_c, 9, 36, 64
1, 3540, Note_on_c, 9, 36, 0
1, 3540, End_track
0, 0, End_of_file
