0, 0, Header, 0, 1, 240
1, 0, Start_track
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Sequencer_specific, 24, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29
1, 0, Tempo, 731707
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Lyric_t, "Closed hat"
1, 0, Note_on_c, 9, 42, 64
1, 0, Lyric_t, "Open hat"
1, 0, Lyric_t, "Mid tom"
1, 0, Lyric_t, "Low tom"
1, 0, Lyric_t, "Rim shot"
1, 0, Lyric_t, "Snare drum"
1, 0, Lyric_t, "Bass drum"
1, 0, Lyric_t, "(c) 1991 joel Sampson"
1, 0, Poly_aftertouch_c, 0, 60, 64
1, 60, Note_on_c, 9, 42, 0
1, 60, Note_on_c, 9, 42, 64
1, 120, Note_on_c, 9, 42, 64
1, 121, Note_on_c, 9, 42, 0
1, 180, Note_on_c, 9, 42, 64
1, 181, Note_on_c, 9, 42, 0
1, 240, Note_on_c, 9, 42, 64
1, 240, Note_on_c, 9, 37, 64
1, 240, Note_on_c, 9, 36, 64
1, 241, Note_on_c, 9, 42, 0
1, 300, Note_on_c, 9, 37, 0
1, 300, Note_on_c, 9, 36, 0
1, 300, Note_on_c, 9, 42, 64
1, 301, Note_on_c, 9, 42, 0
1, 360, Note_on_c, 9, 42, 64
1, 361, Note_on_c, 9, 42, 0
1, 420, Note_on_c, 9, 42, 64
1, 420, Note_on_c, 9, 37, 64
1, 421, Note_on_c, 9, 42, 0
1, 480, Note_on_c, 9, 37, 0
1, 480, Note_on_c, 9, 42, 64
1, 481, Note_on_c, 9, 42, 0
1, 540, Note_on_c, 9, 42, 64
1, 540, Note_on_c, 9, 37, 64
1, 541, Note_on_c, 9, 42, 0
1, 600, Note_on_c, 9, 37, 0
1, 600, Note_on_c, 9, 42, 64
1, 601, Note_on_c, 9, 42, 0
1, 660, Note_on_c, 9, 42, 64
1, 661, Note_on_c, 9, 42, 0
1, 720, Note_on_c, 9, 42, 64
1, 720, Note_on_c, 9, 37, 64
1, 720, Note_on_c, 9, 36, 64
1, 721, Note_on_c, 9, 42, 0
1, 780, Note_on_c, 9, 37, 0
1, 780, Note_on_c, 9, 36, 0
1, 780, Note_on_c, 9, 42, 64
1, 781, Note_on_c, 9, 42, 0
1, 840, Note_on_c, 9, 42, 64
1, 841, Note_on_c, 9, 42, 0
1, 900, Note_on_c, 9, 42, 64
1, 900, Note_on_c, 9, 37, 64
1, 901, Note_on_c, 9, 42, 0
1, 960, Note_on_c, 9, 37, 0
1, 960, Note_on_c, 9, 42, 64
1, 961, Note_on_c, 9, 42, 0
1, 1020, Note_on_c, 9, 42, 64
1, 1021, Note_on_c, 9, 42, 0
1, 1080, Note_on_c, 9, 42, 64
1, 1081, Note_on_c, 9, 42, 0
1, 1140, Note_on_c, 9, 42, 64
1, 1141, Note_on_c, 9, 42, 0
1, 1200, Note_on_c, 9, 42, 64
1, 1200, Note_on_c, 9, 37, 64
1, 1200, Note_on_c, 9, 36, 64
1, 1201, Note_on_c, 9, 42, 0
1, 1260, Note_on_c, 9, 37, 0
1, 1260, Note_on_c, 9, 36, 0
1, 1260, Note_on_c, 9, 42, 64
1, 1261, Note_on_c, 9, 42, 0
1, 1320, Note_on_c, 9, 42, 64
1, 1321, Note_on_c, 9, 42, 0
1, 1380, Note_on_c, 9, 42, 64
1, 1380, Note_on_c, 9, 37, 64
1, 1381, Note_on_c, 9, 42, 0
1, 1440, Note_on_c, 9, 37, 0
1, 1440, Note_on_c, 9, 42, 64
1, 1441, Note_on_c, 9, 42, 0
1, 1500, Note_on_c, 9, 42, 64
1, 1500, Note_on_c, 9, 37, 64
1, 1501, Note_on_c, 9, 42, 0
1, 1560, Note_on_c, 9, 37, 0
