0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Tempo, 588235
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 1, End_track
2, 0, Start_track
2, 0, Title_t, "Classic Studio Kit"
2, 0, Program_c, 9, 0
2, 0, Control_c, 9, 18, 0
2, 16, Note_on_c, 9, 48, 68
2, 23, Control_c, 9, 17, 127
2, 23, Note_on_c, 9, 51, 62
2, 26, Control_c, 9, 4, 122
2, 80, Control_c, 9, 4, 114
2, 97, Note_on_c, 9, 48, 0
2, 105, Note_on_c, 9, 51, 0
2, 123, Control_c, 9, 4, 89
2, 145, Control_c, 9, 17, 106
2, 146, Note_on_c, 9, 51, 64
2, 153, Control_c, 9, 4, 71
2, 188, Control_c, 9, 4, 0
2, 227, Note_on_c, 9, 51, 0
2, 246, Note_on_c, 9, 36, 70
2, 258, Control_c, 9, 17, 106
2, 258, Note_on_c, 9, 51, 5
2, 261, Note_on_c, 9, 44, 127
2, 265, Control_c, 9, 4, 127
2, 315, Control_c, 9, 4, 118
2, 328, Note_on_c, 9, 36, 0
2, 341, Note_on_c, 9, 44, 0
2, 341, Note_on_c, 9, 51, 0
2, 350, Control_c, 9, 4, 91
2, 384, Control_c, 9, 4, 87
2, 485, Control_c, 9, 4, 112
2, 501, Note_on_c, 9, 36, 76
2, 506, Control_c, 9, 16, 0
2, 507, Control_c, 9, 17, 36
2, 507, Note_on_c, 9, 38, 89
2, 509, Note_on_c, 9, 51, 86
2, 555, Control_c, 9, 4, 102
2, 584, Note_on_c, 9, 36, 0
2, 589, Control_c, 9, 4, 89
2, 589, Note_on_c, 9, 38, 0
2, 589, Note_on_c, 9, 51, 0
2, 620, Control_c, 9, 4, 71
2, 656, Control_c, 9, 4, 0
2, 725, Note_on_c, 9, 46, 8
2, 739, Note_on_c, 9, 44, 127
2, 744, Control_c, 9, 4, 127
2, 752, Control_c, 9, 17, 61
2, 752, Note_on_c, 9, 51, 69
2, 788, Control_c, 9, 4, 120
2, 807, Note_on_c, 9, 46, 0
2, 820, Note_on_c, 9, 44, 0
2, 827, Control_c, 9, 4, 91
2, 834, Note_on_c, 9, 51, 0
2, 862, Control_c, 9, 4, 87
2, 867, Control_c, 9, 18, 0
2, 867, Note_on_c, 9, 48, 46
2, 872, Note_on_c, 9, 36, 62
2, 948, Note_on_c, 9, 48, 0
2, 953, Note_on_c, 9, 36, 0
2, 976, Control_c, 9, 4, 120
2, 989, Control_c, 9, 17, 127
2, 989, Note_on_c, 9, 51, 62
2, 991, Note_on_c, 9, 48, 65
2, 1066, Control_c, 9, 4, 94
2, 1072, Note_on_c, 9, 48, 0
2, 1072, Note_on_c, 9, 51, 0
2, 1098, Control_c, 9, 4, 79
2, 1107, Control_c, 9, 17, 91
2, 1107, Note_on_c, 9, 51, 71
2, 1141, Control_c, 9, 4, 0
2, 1189, Note_on_c, 9, 51, 0
2, 1207, Note_on_c, 9, 46, 8
2, 1212, Note_on_c, 9, 36, 65
2, 1213, Control_c, 9, 4, 34
2, 1218, Note_on_c, 9, 44, 127
2, 1222, Control_c, 9, 17, 91
2, 1222, Note_on_c, 9, 51, 7
2, 1244, Control_c, 9, 4, 127
2, 1284, Control_c, 9, 4, 102
2, 1288, Note_on_c, 9, 46, 0
2, 1293, Note_on_c, 9, 36, 0
2, 1300, Note_on_c, 9, 44, 0
2, 1303, Note_on_c, 9, 51, 0
2, 1316, Control_c, 9, 4, 89
2, 1360, Control_c, 9, 17, 63
2, 1360, Note_on_c, 9, 51, 65
2, 1442, Note_on_c, 9, 51, 0
2, 1450, Control_c, 9, 4, 108
2, 1450, Note_on_c, 9, 36, 81
2, 1472, Note_on_c, 9, 38, 70
2, 1533, Note_on_c, 9, 36, 0
2, 1539, Control_c, 9, 4, 95
2, 1553, Note_on_c, 9, 38, 0
2, 1572, Control_c, 9, 4, 83
2, 1602, Control_c, 9, 4, 68
2, 1632, Control_c, 9, 4, 0
2, 1701, Control_c, 9, 17, 50
2, 1701, Note_on_c, 9, 44, 127
2, 1702, Note_on_c, 9, 51, 93
2, 1706, Control_c, 9, 4, 127
2, 1750, Control_c, 9, 4, 120
2, 1782, Note_on_c, 9, 44, 0
2, 1783, Note_on_c, 9, 51, 0
2, 1786, Control_c, 9, 4, 91
2, 1817, Control_c, 9, 4, 85
2, 1825, Control_c, 9, 18, 0
2, 1826, Note_on_c, 9, 48, 43
2, 1827, Note_on_c, 9, 36, 62
2, 1907, Note_on_c, 9, 48, 0
2, 1910, Note_on_c, 9, 36, 0
2, 1940, Control_c, 9, 4, 118
2, 1949, Control_c, 9, 17, 127
2, 1950, Note_on_c, 9, 51, 62
2, 1956, Note_on_c, 9, 48, 67
2, 2015, Control_c, 9, 4, 100
2, 2031, Note_on_c, 9, 51, 0
2, 2037, Note_on_c, 9, 48, 0
2, 2052, Control_c, 9, 4, 85
2, 2072, Control_c, 9, 17, 58
2, 2073, Note_on_c, 9, 51, 67
2, 2082, Control_c, 9, 4, 69
2, 2112, Control_c, 9, 4, 0
2, 2154, Note_on_c, 9, 51, 0
2, 2180, Note_on_c, 9, 36, 72
2, 2185, Note_on_c, 9, 44, 127
2, 2190, Control_c, 9, 4, 127
2, 2234, Control_c, 9, 4, 116
2, 2263, Note_on_c, 9, 36, 0
2, 2266, Note_on_c, 9, 44, 0
2, 2273, Control_c, 9, 4, 89
2, 2417, Control_c, 9, 4, 102
2, 2424, Note_on_c, 9, 36, 65
2, 2433, Control_c, 9, 17, 41
2, 2434, Note_on_c, 9, 51, 91
2, 2435, Control_c, 9, 16, 0
2, 2435, Note_on_c, 9, 38, 62
2, 2491, Control_c, 9, 4, 97
2, 2505, Note_on_c, 9, 36, 0
2, 2515, Note_on_c, 9, 51, 0
2, 2517, Note_on_c, 9, 38, 0
2, 2531, Control_c, 9, 4, 83
2, 2562, Control_c, 9, 4, 69
